id,Aktualność danych na dzień,Jednostka zarządzająca,Nazwa polska,Nazwa łacińska,Numer inwentaryzacyjny,Obwód pnia w cm,Wysokość w m,gtype,height,id,imgurl,width,x,y
AAKG9OAAFAAENzIAAI,20.06.2014,Dzielnica Wawer,sosna pospolita,Pinus sylvestris,D383246,156,17,2001,2,AAKG9OAAFAAENzIAAI,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405037_S12_2_2.png?refresh=-6991910853283636515,2,7515044.8531,5780755.1855
AAKG9OAAFAAENzIAAH,20.06.2014,Dzielnica Wawer,modrzew  sp.,Larix  sp.,D383245,85,12,2001,2,AAKG9OAAFAAENzIAAH,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405037_S11_2_2.png?refresh=3458388101607992557,2,7515043.4438,5780760.4441
AAKG9OAAFAAENyCAAE,20.06.2014,Dzielnica Wawer,głóg sp.,Crataegus sp.,D382979,57,7,2001,1,AAKG9OAAFAAENyCAAE,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405037_S14_1_1.png?refresh=-6839870901587327319,1,7515000.0827,5780853.1015
AAKG9OAAFAAENyCAAF,20.06.2014,Dzielnica Wawer,klon pospolity,Acer platanoides,D382980,136,15,2001,3,AAKG9OAAFAAENyCAAF,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405037_S1G_3_3.png?refresh=4978378942182858472,3,7515006.0291,5780856.9758
AAKG9OAAFAAENznAAV,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D383703,123,10,2001,2,AAKG9OAAFAAENznAAV,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405037_S15_2_2.png?refresh=6704417562404484717,2,7515007.6845,5780947.8804
AAKG9OAAFAAENznAAS,20.06.2014,Dzielnica Wawer,klon pospolity,Acer platanoides,D383700,189,17,2001,3,AAKG9OAAFAAENznAAS,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405037_S1A_3_3.png?refresh=-4363971877148002515,3,7515020.4561,5780946.3355
AAKG9OAAFAAENznAAT,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D383701,191,12,2001,4,AAKG9OAAFAAENznAAT,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405037_S1H_4_4.png?refresh=-1037580778959350151,4,7515024.4601,5780957.3937
AAKG9OAAFAAENznAAU,20.06.2014,Dzielnica Wawer,klon pospolity,Acer platanoides,D383702,47,10,2001,1,AAKG9OAAFAAENznAAU,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405037_S1C_1_1.png?refresh=-1679979438155464010,1,7515025.1477,5780961.7897
AAKG9OAAFAAENznAAR,20.06.2014,Dzielnica Wawer,klon pospolity,Acer platanoides,D383699,127,15,2001,3,AAKG9OAAFAAENznAAR,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405037_S16_3_3.png?refresh=-8427407119702148711,3,7515028.2912,5780951.7583
AAKG9OAAFAAENznAAQ,20.06.2014,Dzielnica Wawer,klon  sp.,Acer  sp.,D383698,159,18,2001,4,AAKG9OAAFAAENznAAQ,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405037_S17_4_4.png?refresh=4865619359870295193,4,7515035.1799,5780957.9064
