id,Aktualność danych na dzień,Jednostka zarządzająca,Nazwa polska,Nazwa łacińska,Numer inwentaryzacyjny,Obwód pnia w cm,Wysokość w m,gtype,height,id,imgurl,width,x,y
AAKG9OAAnAAHzFMAAc,20.06.2014,Dzielnica Wawer,dąb szypułkowy,Quercus robur,D381414,"201, 173, 186",24,2001,5,AAKG9OAAnAAHzFMAAc,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S14_5_5.png?refresh=-8117001255214766753,5,7509009.8199,5783502.4173
AAKG9OAAnAAHzFGAAl,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon pospolity,Acer platanoides,D381101,34,4,2001,1,AAKG9OAAnAAHzFGAAl,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S1C_1_1.png?refresh=-3293257447657803645,1,7508708.6241,5783870.3483
AAKG9OAAnAAHzFGAAm,20.06.2014,Dzielnica Wawer,olsza czarna,Alnus glutinosa,D381102,"152, 158",20,2001,3,AAKG9OAAnAAHzFGAAm,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S16_3_3.png?refresh=-5051464321636646276,3,7508713.8629,5783870.9041
AAKG9OAAnAAHzFKAAA,20.06.2014,Dzielnica Wawer,klon pospolity,Acer platanoides,D381103,19,2,2001,1,AAKG9OAAnAAHzFKAAA,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S11_1_1.png?refresh=4398279766440931141,1,7508716.5615,5783863.2046
AAKG9OAAnAAHzFKAAB,20.06.2014,Dzielnica Wawer,klon  sp.,Acer  sp.,D381104,24,3,2001,1,AAKG9OAAnAAHzFKAAB,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S11_1_1.png,1,7508719.7366,5783859.6327
AAKG9OAAnAAHzFSAAZ,20.06.2014,Dzielnica Wawer,klon pospolity,Acer platanoides,D381106,25,3,2001,1,AAKG9OAAnAAHzFSAAZ,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S11_1_1.png,1,7508722.6736,5783855.9814
AAKG9OAAnAAHzFKAAC,20.06.2014,Dzielnica Wawer,klon pospolity,Acer platanoides,D381105,20,2,2001,1,AAKG9OAAnAAHzFKAAC,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S11_1_1.png,1,7508725.9278,5783852.092
AAKG9OAAnAAHzFiAAc,20.06.2014,Dzielnica Wawer,jabłoń  dzika,Malus sylvestris,D381167,30,4,2001,1,AAKG9OAAnAAHzFiAAc,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S1C_1_1.png,1,7508725.9673,5783861.3236
AAKG9OAAnAAHzFSAAa,20.06.2014,Dzielnica Wawer,klon pospolity,Acer platanoides,D381107,33,4,2001,1,AAKG9OAAnAAHzFSAAa,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S12_1_1.png?refresh=-352294652982334036,1,7508728.5473,5783847.9645
AAKG9OAAnAAHzFSAAb,20.06.2014,Dzielnica Wawer,klon pospolity,Acer platanoides,D381108,31,4,2001,1,AAKG9OAAnAAHzFSAAb,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S1C_1_1.png,1,7508731.3255,5783843.5989
AAKG9OAAnAAHzFSAAc,20.06.2014,Dzielnica Wawer,klon  sp.,Acer  sp.,D381109,34,4,2001,1,AAKG9OAAnAAHzFSAAc,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S1C_1_1.png,1,7508734.4211,5783839.6301
AAKG9OAAnAAHzFSAAd,20.06.2014,Dzielnica Wawer,klon pospolity,Acer platanoides,D381110,34,8,2001,1,AAKG9OAAnAAHzFSAAd,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S1C_1_1.png,1,7508737.4373,5783835.8994
AAKG9OAAnAAHzFSAAe,20.06.2014,Dzielnica Wawer,klon pospolity,Acer platanoides,D381111,35,4,2001,1,AAKG9OAAnAAHzFSAAe,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S1C_1_1.png,1,7508740.3743,5783832.5657
AAKG9OAAnAAHzFSAAf,20.06.2014,Dzielnica Wawer,klon  sp.,Acer  sp.,D381112,35,4,2001,1,AAKG9OAAnAAHzFSAAf,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S1C_1_1.png,1,7508743.4698,5783827.8827
AAKG9OAAnAAHzFiAAb,20.06.2014,Dzielnica Wawer,jabłoń  dzika,Malus sylvestris,D381166,"48, 56",5,2001,1,AAKG9OAAnAAHzFiAAb,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_SZ_1_1.png?refresh=-681749865698317586,1,7508745.0173,5783837.7228
AAKG9OAAnAAHzFSAAg,20.06.2014,Dzielnica Wawer,klon  sp.,Acer  sp.,D381113,33,4,2001,1,AAKG9OAAnAAHzFSAAg,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S1C_1_1.png,1,7508746.4862,5783823.8345
AAKG9OAAnAAHzFSAAh,20.06.2014,Dzielnica Wawer,klon  sp.,Acer  sp.,D381114,42,4,2001,1,AAKG9OAAnAAHzFSAAh,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S1C_1_1.png,1,7508749.1848,5783820.4214
AAKG9OAAnAAHzFSAAi,20.06.2014,Dzielnica Wawer,klon  sp.,Acer  sp.,D381115,35,4,2001,1,AAKG9OAAnAAHzFSAAi,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S1C_1_1.png,1,7508752.0422,5783815.5794
AAKG9OAAFAAENZgAAj,20.06.2014,Dzielnica Wawer,olsza czarna,Alnus glutinosa,D374797,145,18,2001,3,AAKG9OAAFAAENZgAAj,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S13_3_3.png?refresh=3354505159041748542,3,7508752.9878,5783825.7724
AAKG9OAAnAAHzFSAAj,20.06.2014,Dzielnica Wawer,klon  sp.,Acer  sp.,D381116,32,4,2001,1,AAKG9OAAnAAHzFSAAj,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S1C_1_1.png,1,7508756.2822,5783812.0671
AAKG9OAAnAAHzFiAAd,20.06.2014,Dzielnica Wawer,robinia  sp.,Robinia  sp.,D381168,"14, 12, 16, 8",6,2001,1,AAKG9OAAnAAHzFiAAd,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_SZ_1_1.png,1,7508807.078,5783743.9807
AAKG9OAAnAAHzFiAAf,20.06.2014,Dzielnica Wawer,śliwa  sp.,Prunus  sp.(śliwa),D381170,"24, 27",5,2001,1,AAKG9OAAnAAHzFiAAf,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_SZ_1_1.png,1,7508813.1106,5783736.9164
AAKG9OAAnAAHzFiAAe,20.06.2014,Dzielnica Wawer,bez czarny ,Sambucus nigra,D381169,"50, 62, 25, 29, 24",6,2001,1,AAKG9OAAnAAHzFiAAe,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_SZ_1_1.png,1,7508813.5869,5783741.6787
AAKG9OAAFAAENZgAAi,20.06.2014,Dzielnica Wawer,jarząb pospolity ,Sorbus aucuparia,D374796,"18, 18, 13",4,2001,1,AAKG9OAAFAAENZgAAi,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S1C_1_1.png,1,7508835.2857,5783722.949
AAKG9OAAFAAENZgAAh,20.06.2014,Dzielnica Wawer,jarząb pospolity ,Sorbus aucuparia,D374795,"29, 20, 18, 19, 20",4,2001,1,AAKG9OAAFAAENZgAAh,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S1C_1_1.png,1,7508837.8355,5783720.7764
AAKG9OAAnAAHzFMAAZ,20.06.2014,Dzielnica Wawer,głóg sp.,Crataegus sp.,D381411,"46, 117, 94",10,2001,2,AAKG9OAAnAAHzFMAAZ,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_SW_2_2.png?refresh=7612416318488417075,2,7508887.0176,5783644.2785
AAKG9OAAnAAHzFMAAY,20.06.2014,Dzielnica Wawer,orzesznik sp.,Carya sp.,D381410,"24, 41",1,2001,1,AAKG9OAAnAAHzFMAAY,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_SZ_1_1.png,1,7508905.3269,5783622.265
AAKG9OAAnAAHzFMAAX,20.06.2014,Dzielnica Wawer,topola osika,Populus tremula,D381409,"210, 180, 140",12,2001,1,AAKG9OAAnAAHzFMAAX,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_SZ_1_1.png,1,7508929.5909,5783604.5131
AAKG9OAAnAAHzFMAAW,20.06.2014,Dzielnica Wawer,topola osika,Populus tremula,D381408,260,12,2001,1,AAKG9OAAnAAHzFMAAW,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S12_1_1.png,1,7508931.2843,5783602.6083
AAKG9OAAnAAHzFEAAA,20.06.2014,Dzielnica Wawer,topola osika,Populus tremula,D381407,270,12,2001,1,AAKG9OAAnAAHzFEAAA,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_SZ_1_1.png,1,7508932.9776,5783600.3857
AAKG9OAAnAAHzFMAAa,20.06.2014,Dzielnica Wawer,grusza pospolita,Pyrus pyraster,D381412,97,15,2001,2,AAKG9OAAnAAHzFMAAa,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_SW_2_2.png,2,7508966.8029,5783554.6947
AAKG9OAAnAAHzFMAAb,20.06.2014,Dzielnica Wawer,dąb szypułkowy,Quercus robur,D381413,23,5,2001,1,AAKG9OAAnAAHzFMAAb,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S1C_1_1.png,1,7509004.3958,5783511.1485
AAKG9OAAnAAHzFGAAL,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon  sp.,Acer  sp.,D381075,33,4,2001,1,AAKG9OAAnAAHzFGAAL,http://mapa.um.warszawa.pl/mvimages/san12/fig/753_fig_7403736_S1C_1_1.png,1,7508630.7505,5783968.7294
